"","OBJECTID","SHAPEAREA","SHAPELEN","COMUNA","BARRIO","CODIGO","NOMBRE_BAR","NOMBRE_COM"
"0",24,171209.759882215,2886.4803665281,"08","11","0811","Trece de Noviembre","VILLA HERMOSA"
"1",25,443389.148074585,4426.34757240558,"01","03","0103","Popular","POPULAR"
"2",26,372615.135980505,3042.86704453095,"08","03","0803","San Miguel","VILLA HERMOSA"
"3",27,109031.445049615,2466.98737097153,"50","89","5089","Suburbano Palmitas","PALMITAS"
"4",28,1427300.40338525,6183.72216102669,"14","11","1411","Los Balsos No. 1","EL POBLADO"
"5",29,309682.578175465,2368.31279715793,"10","18","1018","Villa Nueva","LA CANDELARIA"
"6",30,2280935.00766051,10677.2686781946,"90","01","9001","El Cerro","SANTA ELENA"
"7",31,620425.74074893,3647.76542122543,"16","02","1602","Rosales","BELEN"
"8",32,229497.99423356,3015.26589004428,"16","20","1620","El Nogal - Los Almendros","BELEN"
"9",33,377817.136371165,2710.12703374371,"07","11","0711","El Diamante","ROBLEDO"
"10",34,590045.57430889,3751.04003062846,"11","10","1110","La Castellana","LAURELES"
"11",35,3945625.45556316,12336.0594368757,"80","02","8002","La Florida","SAN ANTONIO DE PRADO"
"12",36,121000.19383966,2043.89064109725,"06","09","0609","Picachito","DOCE DE OCTUBRE"
"13",81,368163.035106555,3107.56861171793,"04","13","0413","Aranjuez","ARANJUEZ"
"14",82,470883.53798318,4487.79423549325,"16","08","1608","La Mota","BELEN"
"15",83,1091960.21880676,6005.4407363143,"60","17","6017","La Loma Oriental","SAN CRISTOBAL"
"16",84,410544.98375194,3331.16005048383,"11","11","1111","Lorena","LAURELES"
"17",85,145423.907676005,1709.88831499506,"02","08","0208","Villa Niza","SANTA CRUZ"
"18",86,204881.92880634,3546.19128149394,"02","02","0202","Playón de los Comuneros","SANTA CRUZ"
"19",87,365914.67363546,2977.7868779904,"11","12","1112","El Velódromo","LAURELES"
"20",88,162805.286895755,1874.05157582251,"16","19","1619","Miravalle","BELEN"
"21",89,377947.308731205,3658.2951294036,"13","10","1310","Veinte de Julio","SAN JAVIER"
"22",37,156694.265153555,1772.40933965826,"90","80","9080","Suburbano Barro Blanco","SANTA ELENA"
"23",38,100043.764706905,1525.37425815995,"13","05","1305","Metropolitano","SAN JAVIER"
"24",39,481661.96846476,2812.75797850893,"07","01","0701","Universidad Nacional","ROBLEDO"
"25",40,413758.663758955,2892.3615106789,"05","10","0510","Tricentenario","CASTILLA"
"26",41,677360.896242705,4780.69305087468,"15","11","1511","La Colina","GUAYABAL"
"27",42,358612.45516029,2612.49334802792,"11","13","1113","El Estadio","LAURELES"
"28",43,853887.761433725,7014.8791567216,"80","98","8098","Área de expansión San Antonio de Prado","SAN ANTONIO DE PRADO"
"29",44,191383.41503205,2257.31766363415,"03","07","0307","Manrique Central No. 2","MANRIQUE"
"30",45,2331559.37020423,10345.5423361477,"60","03","6003","Las Playas","SAN CRISTOBAL"
"31",46,162540.73201069,1873.28943043111,"05","08","0508","Belalcázar","CASTILLA"
"32",47,487282.118622025,2955.99847254064,"14","15","1415","Los Balsos No. 2","EL POBLADO"
"33",48,401934.76181809,4284.83106437901,"03","01","0301","La Salle","MANRIQUE"
"34",49,1456166.30424363,7712.60189026604,"60","87","6087","Suburbano Travesías","SAN CRISTOBAL"
"35",50,568626.97201524,4651.20224801058,"08","04","0804","La Ladera","VILLA HERMOSA"
"36",51,279970.991519215,2570.5428992215,"14","19","1419","Manila","EL POBLADO"
"37",52,222484.285891265,2440.41291339244,"05","13","0513","Francisco Antonio Zea","CASTILLA"
"38",53,161977.65046193,2445.80661567975,"09","16","0916","Asomadera No. 3","BUENOS AIRES"
"39",54,56266.57662038,1649.96680283361,"09","17","0917","Ocho de Marzo","BUENOS AIRES"
"40",55,374646.85416963,4911.91236046614,"50","86","5086","Suburbano Urquita","PALMITAS"
"41",56,341541.001495475,3929.24468318036,"07","16","0716","Palenque","ROBLEDO"
"42",57,548053.00097757,4007.15916311581,"11","14","1114","Los Colores","LAURELES"
"43",58,534772.37277496,3115.18513409095,"16","21","1621","Cerro Nutibara","BELEN"
"44",59,213919.898353235,2761.17309297174,"04","03","0403","Palermo","ARANJUEZ"
"45",60,11119796.2556188,20724.6710684046,"90","05","9005","Media Luna","SANTA ELENA"
"46",61,408076.26589544,2716.00610578542,"05","19","0519","El Progreso","CASTILLA"
"47",62,207345.39919577,1988.85695246792,"10","15","1015","Bomboná No. 1","LA CANDELARIA"
"48",63,327333.90106174,2688.83081955175,"04","14","0414","Brasilia","ARANJUEZ"
"49",64,216120.964795675,1851.30422654232,"11","06","1106","U.P.B.","LAURELES"
"50",65,97458.105132595,1549.42400001481,"07","04","0704","Facultad Veterinaria y Zootecnia U.de.A.","ROBLEDO"
"51",66,368014.90243569,3360.97308021774,"05","14","0514","Alfonso López","CASTILLA"
"52",67,421676.84471288,3064.02316412301,"12","12","1212","Santa Teresita","LA AMERICA"
"53",68,158208.522206905,1999.20432262596,"02","11","0211","La Rosa","SANTA CRUZ"
"54",69,286689.30790488,2587.6270643467,"06","06","0606","San Martín de Porres","DOCE DE OCTUBRE"
"55",70,279561.04244908,3141.77103786806,"12","06","1206","Santa Lucía","LA AMERICA"
"56",71,254518.99135834,3047.83469927129,"80","89","8089","Suburbano Potrerito","SAN ANTONIO DE PRADO"
"57",72,272837.64260751,3250.96362279689,"01","11","0111","La Avanzada","POPULAR"
"58",73,263114.51311136,2877.4824109745,"01","02","0102","Santo Domingo Savio No. 2","POPULAR"
"59",74,354923.040904125,2625.09642276247,"16","06","1606","Las Playas","BELEN"
"60",75,271249.27664947,3506.09310277338,"02","06","0206","Andalucía","SANTA CRUZ"
"61",76,6283506.68034408,12512.4823541209,"80","05","8005","La Verde","SAN ANTONIO DE PRADO"
"62",77,434467.93792381,2688.69216200845,"16","01","1601","Fátima","BELEN"
"63",78,1833656.7302447,8446.08953878669,"60","84","6084","Suburbano La Loma","SAN CRISTOBAL"
"64",79,248172.039310175,2608.70981384624,"60","10","6010","Pedregal Bajo","SAN CRISTOBAL"
"65",80,483737.22668647,2983.29357198257,"14","06","1406","Las Lomas No.1","EL POBLADO"
"66",1,389352.847995685,3111.74444094899,"03","03","0303","Campo Valdés No. 2","MANRIQUE"
"67",2,297126.21215957,3593.79762512636,"13","01","1301","El Pesebre","SAN JAVIER"
"68",3,282865.963603355,2652.66623586216,"05","12","0512","Oleoducto","CASTILLA"
"69",4,236608.790146425,2464.30128483941,"10","17","1017","Los Ángeles","LA CANDELARIA"
"70",5,153180.332915465,2183.77761637124,"04","11","0411","Las Esmeraldas","ARANJUEZ"
"71",6,1501078.71755926,7967.95099804367,"60","05","6005","Naranjal","SAN CRISTOBAL"
"72",7,114591.132563075,1836.18456436837,"70","83","7083","La Esperanza","ALTAVISTA"
"73",8,453780.659521635,3537.92487634341,"07","24","0724","Monteclaro","ROBLEDO"
"74",9,771450.28072678,5265.71169817081,"60","04","6004","El Uvito","SAN CRISTOBAL"
"75",10,442091.508404535,3195.36827251773,"06","02","0602","Doce de Octubre No. 2","DOCE DE OCTUBRE"
"76",11,415264.24525718,4837.1411787371,"12","08","1208","Campo Alegre","LA AMERICA"
"77",12,755341.3595249,6831.6829895992,"50","05","5005","La Aldea","PALMITAS"
"78",13,767887.22639259,4237.6322517089,"15","09","1509","Cristo Rey","GUAYABAL"
"79",14,222638.876934345,2068.24938982466,"15","02","1502","Tenche","GUAYABAL"
"80",15,228099.20936241,2270.85790175534,"10","11","1011","Calle Nueva","LA CANDELARIA"
"81",16,1035382.58463504,4277.0124056989,"15","07","1507","Campo Amor","GUAYABAL"
"82",17,360116.827628875,3873.4758408665,"09","05","0905","Alejandro Echavarría","BUENOS AIRES"
"83",18,224184.78026888,1949.98344888598,"14","20","1420","Astorga","EL POBLADO"
"84",19,314297.44153652,2794.52134453194,"09","04","0904","Los Cerros El Vergel","BUENOS AIRES"
"85",20,625451.90351994,3922.64294673125,"03","02","0302","Las Granjas","MANRIQUE"
"86",21,276601.26830907,2496.40701565947,"08","02","0802","La Mansión","VILLA HERMOSA"
"87",22,400270.34865682,2506.37445723433,"12","05","1205","La Floresta","LA AMERICA"
"88",23,642613.476224645,3718.64298612001,"10","12","1012","Perpetuo Socorro","LA CANDELARIA"
"89",109,60535.017279175,1299.18756972454,"06","10","0610","Mirador del Doce","DOCE DE OCTUBRE"
"90",110,130084.57705596,2498.73951881972,"70","98","7098","Area De Expansion El Noral","ALTAVISTA"
"91",111,160034.334080445,2021.60877395416,"04","04","0404","Bermejal - Los Álamos","ARANJUEZ"
"92",112,15272613.989649,28793.6220544694,"90","11","9011","Piedras Blancas Represa","SANTA ELENA"
"93",113,422718.249422705,5267.36514319953,"70","85","7085","San Pablo","ALTAVISTA"
"94",114,419668.93722143,7333.12159692191,"70","88","7088","El Corazón - El Morro","ALTAVISTA"
"95",115,309669.82395354,2458.0399238184,"04","01","0401","Berlín","ARANJUEZ"
"96",116,423630.004251525,3117.53324705682,"04","02","0402","San Isidro","ARANJUEZ"
"97",117,473910.45482268,3476.16218299554,"08","07","0807","Los Mangos","VILLA HERMOSA"
"98",118,664921.80536191,4293.36290711996,"09","03","0903","Bomboná No. 2","BUENOS AIRES"
"99",119,17105284.8770094,26505.1523194962,"80","07","8007","El Astillero","SAN ANTONIO DE PRADO"
"100",120,756449.130114535,4640.91504681521,"14","13","1413","El Diamante No. 2","EL POBLADO"
"101",123,174777.725197115,2166.14737311687,"03","06","0306","El Pomar","MANRIQUE"
"102",124,233236.708219295,3127.04306676675,"07","23","0723","Pajarito","ROBLEDO"
"103",125,16664208.9468463,28802.7768537332,"50","02","5002","La Frisola","PALMITAS"
"104",126,13284627.8972286,38635.8038883215,"70","01","7001","Altavista Sector Central","ALTAVISTA"
"105",127,9283766.92304024,15253.6428804712,"50","03","5003","Volcana Guayabal","PALMITAS"
"106",128,6057613.91590383,18070.486275642,"50","04","5004","Palmitas Sector Central","PALMITAS"
